更新时间,#genre#
CCTV14,http://124.230.56.27:55555/udp/239.76.246.164:1234
CCTV16,http://124.230.56.86:55555/udp/239.76.254.200:9000
CCTV兵器科技,http://124.230.56.86:55555/udp/239.76.254.59:9000
CCTV兵器科技,http://124.230.56.27:55555/udp/239.76.254.59:9000
CCTV电视指南,http://124.230.56.27:55555/udp/239.76.254.61:9000
CCTV第一剧场,http://113.223.213.138:9000/udp/239.76.254.49:9000
CCTV第一剧场,http://124.230.56.86:55555/udp/239.76.254.49:9000
CCTV风云剧场,http://124.230.56.86:55555/udp/239.76.254.50:9000
CCTV风云剧场,http://124.230.56.27:55555/udp/239.76.254.50:9000
CCTV高尔夫网球,http://113.223.213.138:9000/udp/239.76.254.62:9000

卫视频道,#genre#:
三沙卫视,http://124.230.56.27:55555/udp/239.76.246.74:1234
东南卫视,http://124.230.56.27:55555/udp/239.76.245.190:1234
凤凰中文,http://124.230.56.27:55555/udp/239.76.246.134:1234
凤凰中文,http://124.230.56.86:55555/udp/239.76.246.134:1234
凤凰中文,http://124.230.56.86:55555/udp/239.76.246.134:1234
凤凰中文,http://124.230.56.27:55555/udp/239.76.246.134:1234
凤凰资讯,http://124.230.56.27:55555/udp/239.76.246.135:1234
凤凰资讯,http://124.230.56.86:55555/udp/239.76.246.135:1234
凤凰资讯,http://124.230.56.27:55555/udp/239.76.246.135:1234
凤凰资讯,http://124.230.56.86:55555/udp/239.76.246.135:1234
北京卫视,http://124.230.56.27:55555/udp/239.76.252.84:9000
北京卫视,http://124.230.56.27:55555/udp/239.76.253.184:9000
四川卫视,http://124.230.56.86:55555/udp/239.76.246.91:1234
天津卫视,http://113.223.213.138:9000/udp/239.76.253.185:9000
天津卫视,http://124.230.56.27:55555/udp/239.76.246.185:1234
宁夏卫视,http://124.230.56.86:55555/udp/239.76.245.107:1234
安徽卫视,http://124.230.56.86:55555/udp/239.76.245.196:1234
安徽卫视,http://124.230.56.27:55555/udp/239.76.252.83:9000
安徽卫视,http://124.230.56.86:55555/udp/239.76.252.83:9000
山东卫视,http://124.230.56.86:55555/udp/239.76.253.195:9000
广西卫视,http://113.223.213.138:9000/udp/239.76.252.94:9000
康巴卫视,http://124.230.56.86:55555/udp/239.76.246.89:1234
新疆卫视,http://124.230.56.86:55555/udp/239.76.245.109:1234
河南卫视,http://124.230.56.27:55555/udp/239.76.246.202:1234
浙江卫视,http://124.230.56.27:55555/udp/239.76.253.182:9000
深圳卫视,http://124.230.56.27:55555/udp/239.76.246.188:1234
深圳卫视,http://124.230.56.86:55555/udp/239.76.253.188:9000
深圳卫视,http://124.230.56.27:55555/udp/239.76.253.188:9000
湖北卫视,http://124.230.56.86:55555/udp/239.76.246.193:1234
湖南卫视,http://113.223.213.138:9000/udp/239.76.245.115:1234
湖南卫视,http://124.230.56.86:55555/udp/239.76.252.115:9000
湖南卫视,http://113.223.213.138:9000/udp/239.76.252.1:9000
湖南卫视,http://113.223.213.138:9000/udp/239.76.246.100:1234
湖南卫视,http://124.230.56.27:55555/udp/239.76.252.1:9000
甘肃卫视,http://124.230.56.86:55555/udp/239.76.245.110:1234
甘肃卫视,http://124.230.56.27:55555/udp/239.76.253.94:9000
西藏卫视,http://124.230.56.86:55555/udp/239.76.245.108:1234
辽宁卫视,http://124.230.56.86:55555/udp/239.76.252.89:9000
重庆卫视,http://124.230.56.86:55555/udp/239.76.252.97:9000

湖南频道,#genre#:
中方综合,http://124.230.56.27:55555/udp/239.76.255.36:9000
娄底公共,http://124.230.56.86:55555/udp/239.76.248.19:1234
娄底公共,http://124.230.56.27:55555/udp/239.76.255.19:9000
娄底公共频道,http://124.230.56.86:55555/udp/239.76.248.19:1234
娄底综合,http://113.223.213.138:9000/udp/239.76.255.18:9000
岳麓综合,http://124.230.56.27:55555/udp/239.76.255.47:9000
张家界,http://113.223.213.138:9000/udp/239.76.245.235:1234
张家界公共,http://124.230.56.86:55555/udp/239.76.252.235:9000
张家界综合,http://113.223.213.138:9000/udp/239.76.252.234:9000
怀化综合,http://124.230.56.27:55555/udp/239.76.255.12:9000
株洲新闻综合,http://124.230.56.86:55555/udp/239.76.248.1:1234
武冈综合,http://124.230.56.27:55555/udp/239.76.248.29:1234
武冈综合,http://124.230.56.27:55555/udp/239.76.255.46:9000
武冈综合,http://124.230.56.86:55555/udp/239.76.248.29:1234
永州公共频道,http://124.230.56.86:55555/udp/239.76.248.24:1234
永州新闻,http://124.230.56.86:55555/udp/239.76.248.57:1234
永州新闻,http://124.230.56.27:55555/udp/239.76.248.57:1234
津市新闻频道,http://124.230.56.27:55555/udp/239.76.248.30:1234
浏阳新闻,http://124.230.56.27:55555/udp/239.76.248.6:1234
湖南国际,http://124.230.56.27:55555/udp/239.76.245.124:1234
湖南娱乐,http://113.223.213.138:9000/udp/239.76.245.121:1234
湖南教育,http://124.230.56.27:55555/udp/239.76.252.233:9000
湖南爱晚,http://124.230.56.86:55555/udp/239.76.245.123:1234
湖南电影,http://124.230.56.86:55555/udp/239.76.246.106:1234
湖南经视,http://124.230.56.27:55555/udp/239.76.245.116:1234
湖南经视,http://124.230.56.86:55555/udp/239.76.245.116:1234
湖南经视,http://124.230.56.27:55555/udp/239.76.246.103:1234
湖南经视,http://113.223.213.138:9000/udp/239.76.245.116:1234
湖南经视,http://124.230.56.27:55555/udp/239.76.252.116:9000
湖南都市,http://124.230.56.27:55555/udp/239.76.246.104:1234
湘潭县综合,http://124.230.56.86:55555/udp/239.76.248.41:1234
湘西公共,http://124.230.56.86:55555/udp/239.76.252.209:9000
湘西公共,http://124.230.56.86:55555/udp/239.76.252.209:9000
湘西公共频道,http://124.230.56.27:55555/udp/239.76.245.209:1234
湘西新闻综合,http://124.230.56.27:55555/udp/239.76.245.208:1234
湘西新闻综合,http://113.223.213.138:9000/udp/239.76.245.208:1234
湘西综合,http://124.230.56.86:55555/udp/239.76.245.209:1234
溆浦综合,http://124.230.56.27:55555/udp/239.76.255.40:9000
益阳新闻综合,http://124.230.56.27:55555/udp/239.76.248.15:1234
益阳新闻综合,http://113.223.213.138:9000/udp/239.76.248.15:1234
祁阳综合,http://124.230.56.27:55555/udp/239.76.255.31:9000
蓝山综合,http://113.223.213.138:9000/udp/239.76.255.38:9000
衡阳公共,http://113.223.213.138:9000/udp/239.76.255.14:9000
衡阳公共频道,http://124.230.56.27:55555/udp/239.76.248.14:1234
衡阳县电视台,http://124.230.56.27:55555/udp/239.76.255.26:9000
衡阳综合,http://113.223.213.138:9000/udp/239.76.248.13:1234
邵阳新闻,http://124.230.56.86:55555/udp/239.76.248.23:1234
郴州新闻综合,http://124.230.56.86:55555/udp/239.76.246.75:1234
金鹰卡通,http://124.230.56.86:55555/udp/239.76.253.107:9000
金鹰纪实,http://124.230.56.86:55555/udp/239.76.245.122:1234
金鹰纪实,http://124.230.56.27:55555/udp/239.76.245.122:1234
金鹰纪实,http://124.230.56.27:55555/udp/239.76.245.122:1234
长沙嘉丽购物,http://124.230.56.86:55555/udp/239.76.245.18:1234
长沙政法,http://124.230.56.86:55555/udp/239.76.253.122:9000
长沙政法,http://124.230.56.27:55555/udp/239.76.253.122:9000
长沙新闻,http://124.230.56.86:55555/udp/239.76.246.121:1234
长沙新闻频道,http://124.230.56.27:55555/udp/239.76.246.121:1234

其他频道,#genre#:
中国交通北京,http://124.230.56.86:55555/udp/239.76.254.100:9000
中国教育,http://124.230.56.27:55555/udp/239.76.252.192:9000
中国教育1,http://124.230.56.86:55555/udp/239.76.245.192:1234
中国教育2,http://124.230.56.86:55555/udp/239.76.245.253:1234
中国教育2,http://124.230.56.27:55555/udp/239.76.245.253:1234
中国教育4,http://113.223.213.138:9000/udp/239.76.245.254:1234
中央新影中学生,http://124.230.56.27:55555/udp/239.76.254.27:9000
优漫卡通,http://124.230.56.27:55555/udp/239.76.252.112:9000
北京少儿,http://124.230.56.27:55555/udp/239.76.254.81:9000
北京纪实科教,http://113.223.213.138:9000/udp/239.76.254.65:9000
北京纪实科教,http://124.230.56.86:55555/udp/239.76.254.65:9000
四海钓鱼,http://124.230.56.86:55555/udp/239.76.246.4:1234
快乐垂钓,http://124.230.56.86:55555/udp/239.76.246.5:1234
快乐垂钓,http://124.230.56.27:55555/udp/239.76.245.127:1234
文物宝库,http://124.230.56.86:55555/udp/239.76.245.180:1234
河南梨园,http://124.230.56.27:55555/udp/239.76.252.179:9000
河南梨园,http://124.230.56.27:55555/udp/239.76.245.179:1234
河南梨园,http://113.223.213.138:9000/udp/239.76.245.179:1234
游戏风云,http://124.230.56.86:55555/udp/239.76.254.71:9000
财富天下,http://124.230.56.27:55555/udp/239.76.246.18:1234
重庆汽摩,http://124.230.56.86:55555/udp/239.76.254.25:9000
重庆汽摩,http://124.230.56.27:55555/udp/239.76.254.25:9000


AKTV,#genre#
28 AI 智慧賽馬,http://aktv.top/AKTV/live/aktv/28ai/AKTV.m3u8
Channel 5 HD,http://aktv.top/AKTV/live/aktv/channel5hd/AKTV.m3u8
Channel 8 HD,http://aktv.top/AKTV/live/aktv/channel8hd/AKTV.m3u8
Channel U HD,http://aktv.top/AKTV/live/aktv/channeluhd/AKTV.m3u8
myTV SUPER 18台,http://aktv.top/AKTV/live/aktv/mytvsuper18/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv/rockaction/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新聞台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
中天亞洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天新聞台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中視,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
千禧經典台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
娛樂新聞台(HK),http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
寰宇新聞台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
日本全天新聞,http://aktv.top/AKTV/live/aktv/null-13/AKTV.m3u8
明珠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
無線新聞台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
美亞電影台(HK),http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
翡翠剧集台(北美),http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠综合台(北美),http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
華視,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
靖天電影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
鳳凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
鳳凰資訊,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
鳳凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
黃金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
龍華日韓台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
龍華經典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龍華電影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8
viutv 99,http://aktv.top/AKTV/live/aktv2/viutv99/AKTV.m3u8
viutv6 96,http://aktv.top/AKTV/live/aktv2/viutv696/AKTV.m3u8
无线新闻台(北美),http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
Animax-HK,http://aktv.top/AKTV/live/aktv3/animaxhk/AKTV.m3u8
C+台,http://aktv.top/AKTV/live/aktv3/c/AKTV.m3u8
DW,http://aktv.top/AKTV/live/aktv3/dw/AKTV.m3u8
France 24,http://aktv.top/AKTV/live/aktv3/france24/AKTV.m3u8
KIX,http://aktv.top/AKTV/live/aktv3/kix/AKTV.m3u8
Love Nature HD,http://aktv.top/AKTV/live/aktv3/lovenaturehd/AKTV.m3u8
NHK World-Japan,http://aktv.top/AKTV/live/aktv3/nhkworldjapan/AKTV.m3u8
Nick Jr,http://aktv.top/AKTV/live/aktv3/nickjr/AKTV.m3u8
Nickelodeon,http://aktv.top/AKTV/live/aktv3/nickelodeon/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv3/rockaction/AKTV.m3u8
Thrill,http://aktv.top/AKTV/live/aktv3/thrill/AKTV.m3u8
ZooMoo,http://aktv.top/AKTV/live/aktv3/zoomoo/AKTV.m3u8
亞洲新聞台,http://aktv.top/AKTV/live/aktv3/null-3/AKTV.m3u8
東方衛視國際頻道,http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8
無線衛星新聞台,http://aktv.top/AKTV/live/aktv3/null-2/AKTV.m3u8

湖南移动,#genre#
湖南卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000193885/main.m3u8?stbid=
湖南经视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000194900/main.m3u8?stbid=
湖南都市高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000195952/main.m3u8?stbid=
湖南电视剧高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000196987/main.m3u8?stbid=
湖南电影高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197673/main.m3u8?stbid=
湖南娱乐高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197674/main.m3u8?stbid=
金鹰纪实高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197675/main.m3u8?stbid=
湖南爱晚高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197676/main.m3u8?stbid=
湖南国际高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197677/main.m3u8?stbid=
金鹰卡通高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197678/main.m3u8?stbid=
快乐购高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047427/main.m3u8?stbid=
湖南教育高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000023000000196697/main.m3u8?stbid=
长沙新闻综合,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182539/main.m3u8?stbid=
长沙政法,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182540/main.m3u8?stbid=
长沙女性,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182541/main.m3u8?stbid=
长沙影视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182542/main.m3u8?stbid=
嘉丽购高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047453/main.m3u8?stbid=
茶频道高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000025000000316196/main.m3u8?stbid=
优购物高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/32023081509025290234840317360123/main.m3u8?stbid=
CCTV1高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197683/main.m3u8?stbid=
CCTV2高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197684/main.m3u8?stbid=
CCTV3高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197685/main.m3u8?stbid=
CCTV4高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197688/main.m3u8?stbid=
CCTV5高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197689/main.m3u8?stbid=
CCTV6高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197690/main.m3u8?stbid=
CCTV7高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197691/main.m3u8?stbid=
CCTV8高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197692/main.m3u8?stbid=
CCTV9高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047438/main.m3u8?stbid=
CCTV10高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047439/main.m3u8?stbid=
CCTV11高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000026000000446966/main.m3u8?stbid=
CCTV12高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047440/main.m3u8?stbid=
CCTV13高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197693/main.m3u8?stbid=
CCTV少儿高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047441/main.m3u8?stbid=
CCTV15高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000026000000446967/main.m3u8?stbid=
CCTV16高清(试用),http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000079000000434986/main.m3u8?stbid=
CCTV17高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000025000000024152/main.m3u8?stbid=
CCTV5+高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047442/main.m3u8?stbid=
CGTN,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182292/main.m3u8?stbid=
CGTN纪录,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182305/main.m3u8?stbid=
CETV-1高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000016000000007220/main.m3u8?stbid=
江苏卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000099000000197694/main.m3u8?stbid=
浙江卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000007000000001250/main.m3u8?stbid=
安徽卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000016000000007224/main.m3u8?stbid=
北京卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047443/main.m3u8?stbid=
天津卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047444/main.m3u8?stbid=
东方卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047445/main.m3u8?stbid=
江西卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000064000000308822/main.m3u8?stbid=
深圳卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047446/main.m3u8?stbid=
辽宁卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000016000000007225/main.m3u8?stbid=
东南卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040459/main.m3u8?stbid=
海南卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000057000000208265/main.m3u8?stbid=
广东卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040391/main.m3u8?stbid=
湖北卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047447/main.m3u8?stbid=
广西卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000090000000215605/main.m3u8?stbid=
山东卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047448/main.m3u8?stbid=
四川卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000064000000308823/main.m3u8?stbid=
重庆卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000064000000308825/main.m3u8?stbid=
云南卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000090000000215606/main.m3u8?stbid=
河南卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000057000000208264/main.m3u8?stbid=
黑龙江卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047449/main.m3u8?stbid=
贵州卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040424/main.m3u8?stbid=
河北卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000016000000007223/main.m3u8?stbid=
吉林卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000057000000208223/main.m3u8?stbid=
陕西卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000090000000215607/main.m3u8?stbid=
山西卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182271/main.m3u8?stbid=
内蒙古卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182272/main.m3u8?stbid=
宁夏卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182273/main.m3u8?stbid=
西藏卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182274/main.m3u8?stbid=
新疆卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182275/main.m3u8?stbid=
甘肃卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000050000000133802/main.m3u8?stbid=
卡酷少儿高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000090000000215608/main.m3u8?stbid=
优漫卡通,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182321/main.m3u8?stbid=
青海卫视高清,http://tvgslb.hn.chinamobile.com:8089/180000001001/00000001000000000090000000215609/main.m3u8?stbid=
大湾区卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182538/main.m3u8?stbid=
哈哈炫动,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182497/main.m3u8?stbid=
山东教育,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000016000000007227/main.m3u8?stbid=
厦门卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000022000000381023/main.m3u8?stbid=
兵团卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000022000000381024/main.m3u8?stbid=
嘉佳卡通,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000022000000381025/main.m3u8?stbid=
CETV-2,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000024000000361367/main.m3u8?stbid=
CETV-4高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000024000000361368/main.m3u8?stbid=
长沙新闻综合高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047429/main.m3u8?stbid=
长沙政法高清,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000008000000047430/main.m3u8?stbid=
天元围棋,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040365/main.m3u8?stbid=
梨园,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000064000000308847/main.m3u8?stbid=
四海钓鱼,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040367/main.m3u8?stbid=
快乐垂钓,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040368/main.m3u8?stbid=
文物宝库,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000064000000308848/main.m3u8?stbid=
百姓健康,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040371/main.m3u8?stbid=
新动漫,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000050000000448837/main.m3u8?stbid=
优优宝贝,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040377/main.m3u8?stbid=
老故事,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000050000000448839/main.m3u8?stbid=
家庭理财,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040379/main.m3u8?stbid=
财富天下,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040380/main.m3u8?stbid=
武术世界,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000064000000308859/main.m3u8?stbid=
家庭影院,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000050000000448840/main.m3u8?stbid=
高清电影,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000050000000448841/main.m3u8?stbid=
动作电影,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000050000000448842/main.m3u8?stbid=
书画,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000050000000448843/main.m3u8?stbid=
中华特产,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000050000000448845/main.m3u8?stbid=
环球旅游,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000064000000308870/main.m3u8?stbid=
车迷,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000064000000308873/main.m3u8?stbid=
证券服务,http://tvgslb.hn.chinamobile.com:8089/180000001002/32022110216491442983478388082464/main.m3u8?stbid=
收藏天下,http://tvgslb.hn.chinamobile.com:8089/180000001002/32022110411090836203478380759910/main.m3u8?stbid=
国学,http://tvgslb.hn.chinamobile.com:8089/180000001002/32022110411133186725376756113972/main.m3u8?stbid=
生态环境,http://tvgslb.hn.chinamobile.com:8089/180000001002/32022110216491442983478388082464/main.m3u8?stbid=
第一剧场,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000091000000244808/main.m3u8?stbid=
风云剧场,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000091000000244807/main.m3u8?stbid=
风云音乐,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000091000000244809/main.m3u8?stbid=
